numero,denominacion,direccion,localidad_barrio,municipio,estado_actual,CARACTERISTICAS,clasificacion,COORDENADAS,sup_estimada_predio,sup_afectada,Vol (m3)  JUN-10,Vol (m3)  JUL-10,ESTADO DE OBRA,FECHA DE INICIO,FECHA DE FINALIZACION,DISPOSICION FINAL,OBSERVACION,TIPO DE RESIDUO,Urbanos  (%),Peligrosos (%),Poda  (%),Patogénicos (%),Escombros (%),categoria,partido,location,semaforo_riesgo,id,erradicado
22,Venezuela,Venezuela interseccion  Rucci,I. Casanova,La Matanza,Predio privado,DINAMICO,No consolidado,"34º41'22,24"" S 58º35'54,90"" O",5000,2500,20,6,,,,,SANEADO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,,70,0,30,0,0,BASURALES SANEADOS CON MANTENIMIENTO,La Matanza,-34.68951111111111 -58.59858333333333,0,74,1
23,Boulevard de los Italianos,B. de los entre Maure y Con. Gral. Belgrano,Monte Chingolo,Lanus,Los residuos se encuentra dispersos sobre la via publica,INCLUIDO EN EL PLAN DE LIMPIEZA DE MICRO BASURALES EXP. Nº 578/09,No consolidado,"34º42'56,34""S 58º20'55,16""O",5000,2500,15,0,,,,,SANEADO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,,0,0,0,0,0,BASURALES SANEADOS CON MANTENIMIENTO,Lanús,-34.71565 -58.34865555555555,0,75,
24,Magan,Magan y Bustamante,Lanus,Lanus,Los residuos se encuentra dispersos sobre la via publica,INCLUIDO EN EL PLAN DE LIMPIEZA DE MICRO BASURALES EXP. Nº 578/09,No consolidado,"34º41'57,01""S 58º22'04,27""O",250,250,2,60,,,,,SANEADO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,,40,0,60,0,0,BASURALES SANEADOS CON MANTENIMIENTO,Lanús,-34.69916944444444 -58.36785277777778,0,76,
25,Lynch,Cnel. Lynch entre D. Purita y P. Groussac,Monte Chingolo,Lanus,Ubicado en predio y via publica cercano a las viviendas,INCLUIDO EN EL PLAN DE LIMPIEZA DE MICRO BASURALES EXP. Nº 578/09,No consolidado,"34º44'24,03""S 58º21'15,84""O",2500,1500,2,37,,,,,SANEADO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,,0,0,0,0,0,BASURALES SANEADOS CON MANTENIMIENTO,Lanús,-34.740008333333336 -58.3544,0,77,1
26,Basural Pampa y la Via,Vias del Ferroc. Belgrano Sur entre Pampa y Jeanjaures,Valentín Alsina,Lanus,"Ubicado entre la poblacion con alta incidencia a la misma, sobre las vias del ferrocarril",DINAMICO   INCLUIDO EN EL PLAN DE LIMPIEZA DE MICRO BASURALES EXP. Nº 578/09,No consolidado,"34º40'03.48""S 58º25'07.27""O",500,500,60,30,,,,,SANEADO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,,0,0,0,0,0,BASURALES SANEADOS CON MANTENIMIENTO,Lanús,-34.667633333333335 -58.418686111111114,0,78,1
27,Donato Alvarez,Calle Bolaños entre Peña y Donato Alvarez,Monte Chingolo,Lanús,"Microbasural ubicado entre la poblacion con alta incidencia a la misma, via publica",ACTIVO   INCLUIDO EN EL PLAN DE LIMPIEZA DE MICRO BASURALES EXP. Nº 578/09,No consolidado,"34º 42' 44,33'' S  58º 21' 0818'' W",300,300,15,40,,,,,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,,0,0,0,0,0,BASURALES SANEADOS CON MANTENIMIENTO,Lanús,-34.712313888888886 -58.577222222222225,0,79,1
21,Los Castaños,Juan XXIII y Los Castaños,Lavallol,Lomas de Zamora,"Ubicado entre la poblacion con alta incidencia a la misma, via publica",ERRADICADO,No consolidado,"34º 45' 48,84'' S  58º 25' 52,44'' O",600,350,0,0,FINALIZADO,5/11/2010,6/16/2010,Relleno Sanitario,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,RSU,,,,,,BASURALES ERRADICADOS - ESPACIOS RECUPERADOS,Lomas de Zamora,-34.76356666666667 -58.43123333333333,0,20,
22,Juan XXIII,Juan XXIII entre Zanjon Mujica y Ruta 4,Sta. Catalina,Lomas de Zamora,Dinamico,ERRADICADO,No consolidado,"34º46'27,22""S 58º26'59,66""O",2500,2500,0,8,FINALIZADO,5/11/2010,6/16/2010,Relleno Sanitario,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,RSU,,,,,,BASURALES ERRADICADOS - ESPACIOS RECUPERADOS,Lomas de Zamora,-34.774227777777774 -58.44990555555555,0,21,
23,Las Golondrinas,Las Golondrinas y Ravel,Temperley,Lomas de Zamora,Activo,"MICROBASURAL UBICADO ENTRE LA POBLACION CON ALTA INCIDENCIA A LA MISMA, VIA PUBLICA",Dinámico,"34º 46' 06,74"" S 58º21'56,44"" O",300,300,0,4,MANTENIMIENTO,5/11/2010,6/16/2010,Relleno Sanitario,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,RSU,,,,,,BASURALES ERRADICADOS - ESPACIOS RECUPERADOS,Lomas de Zamora,-34.76853888888889 -58.365677777777776,0,22,
24,Bº Obrera,Posadas y Rodriguez,Lanus,Lanus,Libre de residuos,ERRADICADO,No consolidado,"34º42'54,56""S 58º21'35,28""O",150,0,0,0,FINALIZADO,4/12/2010,6/9/2010,Relleno Sanitario,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,RSU,,,,,,BASURALES ERRADICADOS - ESPACIOS RECUPERADOS,Lanús,-34.715155555555555 -58.3598,0,23,
25,Pitagoras,Pitatogoras y Chilavert,Valentin alsina,Lanus,Los residuos se encuentra dispersos sobre la via publica,ERRADICADO,No consolidado,"34º43'44,48""S 58º21'02,14""O",150,50,0,0,FINALIZADO,4/12/2010,6/9/2010,Relleno Sanitario,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,RSU,,,,,,BASURALES ERRADICADOS - ESPACIOS RECUPERADOS,Lanús,-34.72902222222222 -58.35059444444445,0,24,
26,Roma,Roma y posadas,Valentin alsina,Lanus,Ubicado en predio y via publica,INCLUIDO EN EL PLAN DE LIMPIEZA DE MICRO BASURALES EXP. Nº 578/09,No consolidado,"34º44'03,94""S 58º22'43,11""O",200,100000,0,0,FINALIZADO,4/12/2010,6/9/2010,Relleno Sanitario,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,RSU,,,,,,BASURALES ERRADICADOS - ESPACIOS RECUPERADOS,Lanús,-34.734427777777775 -58.37864166666667,0,25,
27,Centenario,Centenario Uruguayo y Alzaga,Monte Chingolo,Lanus,Los residuos se encuentra dispersos sobre la via publica,INCLUIDO EN EL PLAN DE LIMPIEZA DE MICRO BASURALES EXP. Nº 578/09,No consolidado,"34º43'46,79""S 58º22'15,61""O",2500,150,0,0,MANTENIMIENTO,4/12/2010,6/9/2010,Relleno Sanitario,ERRADICADO,RSU,,,,,,BASURALES ERRADICADOS - ESPACIOS RECUPERADOS,Lanús,-34.729663888888886 -58.371002777777775,0,26,1
28,Ugarte A,Ugarte interseccion Sta. Maria de Oro,Castelar Sur,Moron,Ubicado en predio privado y via publica,ERRADICADO,Consolidado,"34º39'47,36""S 58º37'51,31"" O",2500,2500,0,1,FINALIZADO,5/7/2010,6/24/2010,Relleno Sanitario,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,RSU,,,,,,BASURALES ERRADICADOS - ESPACIOS RECUPERADOS,Morón,-34.663155555555555 -58.630919444444444,0,27,
29,Guatemala,Guatemala entre Rivadavia y Oliden,V. Alsina,Lanus,"Ubicado entre la poblacion,  lindero con dos escuelas, con alta incidencia a la misma, via publica",DINAMICO,No consolidado,"34º40'20,09"" S 58º23'48,28"" O",5000,3000,0,0,MANTENIMIENTO,5/19/2010,7/6/2010,Relleno Sanitario,SANEADO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-OBRA DE PAVIMENTACION,RSU,,,,,,BASURALES ERRADICADOS - ESPACIOS RECUPERADOS,Lanús,-34.672247222222225 -58.396744444444444,0,28,
30,San Jose I,Golondrinas y Baigorria,Temperley,Lomas de Zamora,Activo,"MICROBASURAL UBICADO ENTRE LA POBLACION CON ALTA INCIDENCIA A LA MISMA, VIA PUBLICA",Dinámico,"34º46'08,86"" S 58º21'56,35"" O",200,200,0,0,FINALIZADO,5/12/2010,6/16/2010,Relleno Sanitario,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-SE ENCUENTRA CON REPARACION DE ACCESO VEHICULAR,RSU,,,,,,BASURALES ERRADICADOS - ESPACIOS RECUPERADOS,Lomas de Zamora,-34.769127777777776 -58.365652777777775,0,29,
31,Frued,El Tala y S. Freud,Temperley,Lomas de Zamora,Activo,"MICROBASURAL UBICADO ENTRE LA POBLACION CON ALTA INCIDENCIA A LA MISMA, VIA PUBLICA",Dinámico,"34º45'33,92"" S 58º21'57,59""O",30,30,0,0,MANTENIMIENTO,5/19/2010,7/6/2010,Relleno Sanitario,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-SE ENCUENTRA CON REPARACION DE ACCESO VEHICULAR,RSU,,,,,,BASURALES ERRADICADOS - ESPACIOS RECUPERADOS,Lomas de Zamora,-34.75942222222222 -58.36599722222222,0,30,
32,Puente Claypole,Monteverde y Vias del Ferrocarril,Claypole,Alt. Brown,Controlado con cuatro contenedores,ESTATICO   INCLUIDO EN EL PLAN DE LIMPIEZA DE MICRO BASURALES EXP. Nº 582/09,No consolidado,"34º48'4,17"" S 58º19'43,1"" O",50,0,0,0,SITIO DE CONTROL,5/19/2010,7/6/2010,Relleno Sanitario,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO. SE ENCUENTRA UN ECOPUNTO,RSU,,,,,,BASURALES ERRADICADOS - ESPACIOS RECUPERADOS,,-34.80115833333333 -58.32863888888889,0,31,1
33,Amat II,Amat interseccion Av. Pedro Suarez,Monte Grande,Esteban Echeverria,Activo ubicado sobre acceso vehicular,ESTATICO,No consolidado,"34º49'31,10""S 58º26'49,50""O",100,50,0,0.5,FINALIZADO,5/11/2010,6/16/2010,Relleno Sanitario,SANEADO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-OBRA DE PAVIMENTACION,-0,,,,,,BASURALES ERRADICADOS - ESPACIOS RECUPERADOS,Esteban Echeverría,-34.82530555555556 -58.44708333333333,0,32,
1,Hospital Oñativia,Lavalle y L de Gomarra,Rafael Calzada,Almirante Brown,334.2 toneladas retiradas,CON ARROJO,No consolidado,34º 47' 24'' S  58º 21' 18'' W,700,130,15,30,FINALIZADO,1/29/2009,2/6/2009,CELDAS DE SEGURIDAD SEGÚN PLIEGO DE LIC. Nº 12/07 EXP. 3299/07,El sitio se encuentra custodiado con Ecopunto y vigilancia las 24 hs,RSU,,,,,,BASURALES ERRADICADOS - CON REINSERCION,Almirante Brown,-34.79 -58.355,0,33,1
2,Arroyo del Rey - Naciente,José Ingenieros (Camino de las Latas) y naciente de Aº del Rey,Longchamps,Almirante Brown,852.1 toneladas retiradas,CON REINCERSION,No consolidado,34º 52' 06'' S  58º 24' 28'' W,1000,300,360,380,FINALIZADO,7/1/2009,7/28/2009,CELDAS DE SEGURIDAD SEGÚN PLIEGO DE LIC. Nº 12/07 EXP. 3299/07,El Sitio se encuenbtra con mantenimiento por parte del Municipio,RSU,,,,,,BASURALES ERRADICADOS - CON REINSERCION,Almirante Brown,-34.86833333333333 -58.40777777777778,0,34,1
3,Hogar Israelita Argentino,Avda Rca Argentina y Hugo del Carril,Burzaco,Almirante Brown,5904.25 toneladas retiradas,CON ARROJO,Consolidado,34º 49' 48'' S  58º 21' 50'' W,1500,100,60,50,FINALIZADO,2/16/2009,6/29/2009,CELDAS DE SEGURIDAD SEGÚN PLIEGO DE LIC. Nº 12/07 EXP. 3299/07,El sitio se encuentra custodiado con Ecopunto y vigilancia las 24 hs,RSU,,,,,,BASURALES ERRADICADOS - CON REINSERCION,Almirante Brown,-34.83 -58.36388888888889,0,35,1
4,Arroyo del Rey - Puente,"Calle Prieto y Coligue, sobre el arroyo del rey y puente peatonal.",Malvinas Argentinas,Alte. Brown,256.3 toneladas retiradas,ESTATICO,No consolidado,"34º49'21,76""S 58º24'33,57""O",100,35,15,50,FINALIZADO,11/14/2008,1/18/2009,Relleno Sanitario,El Sitio se encuenbtra con mantenimiento por parte del Municipio,RSU,,,,,,BASURALES ERRADICADOS - CON REINSERCION,,-34.82271111111111 -58.409325,0,36,
5,Sarandí I,Calle Sarandí y Genova,Sarandí,Avellaneda,175.3 toneladas retiradas,ESTATICO,No consolidado,34º 40' 40'' S  58º 20' 15'' W,1000,30,15,15,FINALIZADO,12/18/2008,3/6/2009,Relleno Sanitario,El Sitio se encuenbtra con mantenimiento por parte del Municipio,RSU,,,,,,BASURALES ERRADICADOS - CON REINSERCION,Avellaneda,-34.67777777777778 -58.3375,0,37,1
6,Chiriguano,Chiriguano y Avila,Monte Grande,Esteban Echeverria,1717.36 toneladas retiradas,CON REINCERSION,Consolidado,"34º 51' 38,34'' S  58º 27' 33,70'' W",25000,12000,13500,14200,-0,8/5/2009,10/25/2009,CELDAS DE SEGURIDAD SEGÚN PLIEGO DE LIC. Nº 12/07 EXP. 3299/07,LA OBRA SE EJECUTO EN UNA PRIMERA ETAPA PARA EL RETIRO DE RESIDUOS PELIGROSOS A LA ESPERA DE UNA SEGUNDA ETAPA FINAL,RSU,,,,,,BASURALES ERRADICADOS - CON REINSERCION,Esteban Echeverría,-34.86065 -58.459361111111114,0,38,
7,9 DE ABRIL,LA ILIADA Y ARISTOTELES,9 DE ABRIL,Esteban Echeverria,85.84 toneladas retiradas,ERREDICADO,No consolidado,"34º44'22,49""S 58º29'28,87""O",300,10,6,15,FINALIZADO,7/30/2009,7/31/2009,CELDAS DE SEGURIDAD SEGÚN PLIEGO DE LIC. Nº 12/07 EXP. 3299/07,El Sitio se encuenbtra con mantenimiento por parte del Municipio,RSU,,,,,,BASURALES ERRADICADOS - CON REINSERCION,Esteban Echeverría,-34.739580555555555 -58.49135277777778,0,39,
28,Camino Negro D,Camino  Negro (Juan XIII) Y Bouchardo (en la curva),Banfield,Lomas de Zamora,Dinamico,"MICROBASURAL UBICADO ENTRE LA POBLACION CON ALTA INCIDENCIA A LA MISMA, VIA PUBLICA",Dinámico,"34º44'14,03""S 58º26'05,13""O",200,200,10,10,,,,,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,,80,0,20,0,0,BASURALES SANEADOS CON MANTENIMIENTO,Lomas de Zamora,-34.737230555555556 -58.434758333333335,0,80,
29,Camino Negro C,Camino  Negro (Juan XIII) Franklin y Rodriguez,Banfield,Lomas de Zamora,Dinamico,"MICROBASURAL UBICADO ENTRE LA POBLACION CON ALTA INCIDENCIA A LA MISMA, VIA PUBLICA",Dinámico,"34º43'30,72"" S 58º26'38,10""O",300,300,40,70,,,,,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,,80,0,20,0,0,BASURALES SANEADOS CON MANTENIMIENTO,Lomas de Zamora,-34.7252 -58.44391666666667,0,81,
30,Bº Gral. Paz,La Haya y Camino Negro,Ing. Budge,Lomas de Zamora,Dinamico,"MICROBASURAL UBICADO ENTRE LA POBLACION CON ALTA INCIDENCIA A LA MISMA, VIA PUBLICA",Dinámico,"34º 45' 05,18"" S 58º 26' 10,23"" O",700,700,15,15,,,,,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,,80,0,20,0,0,BASURALES SANEADOS CON MANTENIMIENTO,Lomas de Zamora,-34.75143888888889 -58.436175,0,82,
31,Santa Monica,Montes de Oca Y Bella Vista,Mariano Acosta,Merlo,Ubicado sobre acceso vehicular en zona periferica,DINAMICO  INCLUIDO EN EL PLAN DE LIMPIEZA DE MICRO BASURALES EXP. Nº 576/09,No consolidado,"34º43'02,07""S 58º42'32,34""O",100000,10000,0,0,,,,,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,,0,0,0,0,0,BASURALES SANEADOS CON MANTENIMIENTO,Merlo,-34.717241666666666 -58.708983333333336,0,83,1
32,BARRIO MARINA,Hortiguera interseccion Int. Valdes,Merlo Gomez,Moron,Ubicado sobre predio privado,DINAMICO   INCLUIDO EN EL PLAN DE LIMPIEZA DE MICRO BASURALES EXP. Nº 575/09,Consolidado,"34º42'13,02""S  58º39'57,11""O",2500,2500,1,1,,,,,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,,0,0,0,0,0,BASURALES SANEADOS CON MANTENIMIENTO,Morón,-34.70361666666667 -58.665863888888886,0,84,1
33,Puente 12,Pte. 12 y Camino de Cintura entre Richieri y Rio Matanza,Tapiales,La Matanza,Dinamico,INCLUIDO EN EL PLAN DE LIMPIEZA DE MICRO BASURALES EXP. Nº 579/09,No consolidado,"34º43'32,79""S 58º30'35,79""O",12000,300,15,10,,,,,SANEADO POR EL MUNICIPIO SE ENCUENTRRA EN PROCESO DE MANTENIMIENTO-,,0,0,0,0,0,BASURALES SANEADOS CON MANTENIMIENTO,La Matanza,-34.725775 -58.50994166666667,0,85,1
34,Arroyo Ortega I,Fair y Aº Ortega,Monte Grande,Esteban Echeverría,Residuos acumulados sobre la margen y cauce del arroyo,DINAMICO  INCLUIDO EN EL PLAN DE LIMPIEZA DE MICRO BASURALES EXP. Nº 580/09,No consolidado,"34º48'49,07"" S 58º29'56,80"" O",75000,100,15,20,,,,,"SANEADO, INCLUIDO EN EL PROYECTO DE CONVENIO ENTRE MUNICIPIO Y AYSA",,0,0,0,0,0,BASURALES SANEADOS CON MANTENIMIENTO,Esteban Echeverría,-34.813630555555555 -58.49911111111111,0,86,
1,Cañuelas,Calle Sta. Cruz interseccion Ruta Pvcial. 6,Cañuelas,Cañuelas,Basural municipal,ACTIVO  CONSOLIDADO,Consolidado,"35º02'06,23""S 58º42'46,98""O",50000,30000,151400,152000,,,,,Predio utilizado por el Municipio para relleno sanitario,,70,5,20,0,5,MACRO BASURALES MINICIPALES CUENCA ALTA,Cañuelas,-35.03506388888889 -58.71305,0,87,
2,Las Heras,Acceso Int. R. Pedrayes a 500 de la calle F. Valerga y Necochea,Las Heras,Las Heras,Basural municipal,ACTIVO CONSOLIDADO,Consolidado,"34º 56' 33,72'' S  58º 55' 26,39'' O",150000,80000,190000,192000,,,,,Predio utilizado por el Municipio para relleno sanitario,,90,5,0,0,5,MACRO BASURALES MINICIPALES CUENCA ALTA,Las Heras,-34.9427 -58.92399722222222,0,88,
3,Marcos Paz,calle  Acceso Zabala intersección del Arroyo El Martillo y Arroyo Morales,Marcos Paz,Marcos Paz,Basural municipal,ACTIVO / CONSOLIDADO,Consolidado,"34º 50' 16,17” S     58º 50' 08,62” O",35000,35000,49000,49600,,,,,Predio utilizado por el Municipio para relleno sanitario,,90,5,5,0,0,MACRO BASURALES MINICIPALES CUENCA ALTA,Marcos Paz,-34.837825 -58.83572777777778,0,89,
